  Enemies.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Enemies.cpp(127,44): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(413,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(414,132): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(414,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(415,133): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(415,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(429,140): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(429,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(440,140): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(440,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(449,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(449,92): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(450,128): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(450,92): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(467,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
  Loader.cpp
  Menu.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Menu.cpp(121,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Menu.cpp(121,34): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Menu.cpp(125,38): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Menu.cpp(125,34): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Obstacle.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(11,38): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(13,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(25,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(25,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(27,46): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(27,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(110,44): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Obstacle.cpp(191,37): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Player.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Player.cpp(138,44): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
  States.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(40,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(88,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(88,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(89,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(89,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(90,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(90,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(91,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(91,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(97,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(97,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(98,116): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(98,91): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(116,131): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(116,94): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(116,85): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(116,82): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(116,79): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(126,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
  main.cpp
  Generando código...
  C++POOGameVisual.vcxproj -> C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\x64\Debug\C++POOGameVisual.exe
